S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
256,"2,067.21","2,082.60","2,044.28","2,050.78",-14.05,-0.68,"3,496,822,260.78",6/21/2023
257,"2,093.56","2,116.89","2,057.52","2,064.83",-26.56,-1.27,"4,110,606,953.96",6/20/2023
258,"2,097.53","2,107.18","2,075.87","2,091.39",-2.94,-0.14,"4,740,608,880.28",6/19/2023
259,"2,045.06","2,094.33","2,038.24","2,094.33",52.26,2.56,"4,869,184,016.01",6/18/2023
260,"2,040.58","2,049.86","2,018.05","2,042.07",5,0.25,"3,162,810,843.58",6/15/2023
261,"2,020.18","2,066.99","2,015.67","2,037.06",16.42,0.81,"5,017,807,682.79",6/14/2023
262,"1,989.43","2,034.45","1,977.92","2,020.64",34.17,1.72,"4,126,695,943.96",6/13/2023
263,"1,984.36","2,002.00","1,972.08","1,987.87",7.79,0.39,"2,886,509,415.69",6/12/2023
264,"1,941.76","1,983.23","1,941.76","1,980.09",40.48,2.09,"3,454,344,563.90",6/11/2023
265,"1,933.40","1,946.76","1,920.74","1,939.61",7.27,0.38,"2,305,888,931.71",6/8/2023
266,"1,929.16","1,950.57","1,928.41","1,932.33",4.68,0.24,"2,368,815,635.92",6/7/2023
267,"1,902.75","1,927.66","1,893.62","1,927.66",25.66,1.35,"1,981,012,701.99",6/6/2023
268,"1,922.13","1,935.55","1,900.30","1,901.99",-17.38,-0.91,"1,973,491,107.31",6/5/2023
269,"1,866.35","1,925.11","1,865.73","1,919.38",53.03,2.84,"1,656,340,391.57",6/4/2023
270,"1,850.79","1,876.98","1,837.43","1,866.34",16.54,0.89,"1,654,648,922.34",6/1/2023
271,"1,884.49","1,893.37","1,844.67","1,849.79",-38.83,-2.06,"2,315,169,571.93",5/31/2023
272,"1,944.03","1,944.03","1,885.06","1,888.61",-53.16,-2.74,"2,341,777,844.60",5/30/2023
273,"1,960.95","1,977.36","1,938.66","1,941.74",-17.38,-0.89,"2,639,659,499.69",5/28/2023
274,"1,943.81","1,962.55","1,928.36","1,959.12",16.49,0.85,"1,873,018,024.09",5/24/2023
275,"1,891.37","1,942.63","1,891.37","1,942.63",51.31,2.71,"2,200,023,945.86",5/23/2023
276,"1,883.45","1,898.60","1,866.11","1,891.31",8.1,0.43,"1,272,346,510.88",5/22/2023
277,"1,878.68","1,902.60","1,874.47","1,883.20",5.88,0.31,"1,600,492,731.52",5/21/2023
278,"1,846.69","1,883.00","1,844.61","1,877.32",32.3,1.75,"1,474,765,388.20",5/18/2023
279,"1,821.54","1,846.63","1,821.33","1,845.01",23.39,1.28,"857,624,318.45",5/17/2023
280,"1,817.87","1,827.55","1,810.15","1,821.62",3.31,0.18,"640,117,260.52",5/16/2023
281,"1,821.81","1,826.63","1,807.84","1,818.31",-3.34,-0.18,"724,969,980.39",5/15/2023
282,"1,840.82","1,849.19","1,818.50","1,821.64",-16.96,-0.92,"900,563,856.24",5/14/2023
283,"1,840.05","1,843.36","1,831.41","1,838.59",-3.34,-0.18,"578,841,593.52",5/11/2023
284,"1,845.71","1,852.04","1,835.64","1,841.93",-2.43,-0.13,"471,574,067.13",5/10/2023
285,"1,831.64","1,856.02","1,829.00","1,844.36",10.66,0.58,"774,760,647.07",5/9/2023
286,"1,850.73","1,853.87","1,825.83","1,833.69",-16.93,-0.91,"824,217,001.84",5/8/2023
287,"1,870.41","1,872.22","1,849.09","1,850.61",-19.12,-1.02,"608,135,094.13",5/7/2023
288,"1,856.97","1,874.58","1,846.92","1,869.73",12.73,0.69,"732,689,811.89",5/4/2023
289,"1,866.68","1,868.14","1,852.51","1,857.23",-9.18,-0.49,"620,266,016.87",5/3/2023
290,"1,871.63","1,878.51","1,860.53","1,866.40",-4.27,-0.23,"692,271,755.19",5/2/2023
291,"1,889.41","1,890.06","1,867.86","1,870.65",-19.11,-1.01,"954,322,377.93",4/30/2023
292,"1,892.94","1,895.12","1,880.29","1,889.73",-2.24,-0.12,"739,650,247.50",4/27/2023
293,"1,907.54","1,913.05","1,889.63","1,892.00",-13.68,-0.72,"847,028,219.40",4/26/2023
294,"1,887.30","1,905.68","1,885.20","1,905.68",17.36,0.92,"885,578,270.76",4/25/2023
295,"1,885.77","1,891.79","1,875.37","1,888.32",2.71,0.14,"751,330,393.70",4/24/2023
296,"1,904.94","1,906.29","1,881.39","1,885.60",-18.8,-0.99,"828,534,036.34",4/23/2023
297,"1,918.49","1,927.92","1,902.37","1,904.40",-15.73,-0.82,"983,367,311.00",4/20/2023
298,"1,903.36","1,924.06","1,903.36","1,920.12",15.13,0.79,"872,141,116.12",4/19/2023
299,"1,905.96","1,911.39","1,893.33","1,904.98",-3.07,-0.16,"870,448,151.88",4/18/2023
300,"1,931.86","1,937.37","1,904.61","1,908.05",-23.63,-1.22,"920,078,571.12",4/17/2023
301,"1,934.51","1,944.58","1,918.70","1,931.68",-2.8,-0.14,"974,599,061.51",4/16/2023
302,"1,973.09","1,981.43","1,929.21","1,934.47",-29.07,-1.48,"1,653,334,665.77",4/13/2023
303,"1,871.46","1,963.55","1,871.46","1,963.55",92.22,4.93,"1,976,076,732.33",4/12/2023
304,"1,845.65","1,871.95","1,844.57","1,871.34",27.31,1.48,"945,249,179.36",4/11/2023
305,"1,837.65","1,851.39","1,833.30","1,844.02",5.54,0.3,"911,976,049.12",4/10/2023
306,"1,867.47","1,868.34","1,834.20","1,838.49",-28.31,-1.52,"1,159,448,411.71",4/9/2023
307,"1,875.88","1,888.82","1,864.51","1,866.79",-8.28,-0.44,"920,686,094.33",4/6/2023
308,"1,866.83","1,878.53","1,857.63","1,875.07",8.39,0.45,"816,046,790.00",4/5/2023
309,"1,872.65","1,880.31","1,856.69","1,866.68",-5.2,-0.28,"917,610,296.04",4/4/2023
310,"1,888.61","1,891.76","1,866.16","1,871.88",-16.67,-0.88,"920,249,011.53",4/3/2023
311,"1,910.49","1,928.66","1,883.04","1,888.55",-20,-1.05,"1,207,122,600.13",4/2/2023
312,"1,920.01","1,932.30","1,905.50","1,908.55",-10.87,-0.57,"899,532,139.40",3/30/2023
313,"1,920.09","1,921.83","1,901.90","1,919.42",1.02,0.05,"816,219,129.76",3/29/2023
314,"1,910.35","1,936.43","1,906.77","1,918.41",12.41,0.65,"1,443,713,878.30",3/28/2023
315,"1,885.65","1,906.85","1,864.99","1,906.00",17.7,0.94,"1,382,767,991.83",3/27/2023
316,"1,915.32","1,915.32","1,881.35","1,888.30",-26.85,-1.4,"1,289,371,531.03",3/26/2023
317,"1,933.11","1,933.21","1,906.33","1,915.14",-18.15,-0.94,"1,413,172,802.50",3/23/2023
318,"1,952.19","1,962.14","1,929.54","1,933.29",-15.76,-0.81,"1,333,719,929.67",3/22/2023
319,"1,926.28","1,949.06","1,926.04","1,949.06",22.65,1.18,"1,298,583,988.28",3/20/2023
320,"1,933.23","1,939.42","1,922.63","1,926.40",-6.9,-0.36,"1,069,804,825.12",3/19/2023
321,"1,938.62","1,946.32","1,920.10","1,933.31",-5.32,-0.27,"1,141,455,062.49",3/16/2023
322,"1,953.96","1,955.71","1,926.64","1,938.62",-14.44,-0.74,"1,202,141,882.65",3/15/2023
323,"1,950.41","1,964.71","1,939.55","1,953.06",1.85,0.09,"1,135,925,357.90",3/14/2023
324,"1,975.43","1,975.43","1,944.48","1,951.21",-24.68,-1.25,"1,162,503,515.16",3/13/2023
325,"2,008.26","2,016.05","1,970.84","1,975.90",-26.8,-1.34,"1,666,931,510.75",3/12/2023
326,"1,955.57","2,002.70","1,955.57","2,002.70",50.04,2.56,"1,565,558,802.91",3/9/2023
327,"1,938.36","1,963.76","1,937.92","1,952.66",14.41,0.74,"1,204,409,411.61",3/7/2023
328,"1,967.49","1,975.79","1,935.49","1,938.25",-30.77,-1.56,"1,392,354,893.48",3/5/2023
329,"1,995.34","1,996.56","1,966.72","1,969.02",-26.47,-1.33,"1,336,333,964.70",3/2/2023
330,"2,020.72","2,024.34","1,994.53","1,995.49",-24.44,-1.21,"1,288,363,424.63",3/1/2023
331,"2,024.82","2,033.70","2,013.58","2,019.93",-3.61,-0.18,"1,387,865,515.74",2/28/2023
332,"2,029.23","2,042.95","1,990.37","2,023.54",-3.65,-0.18,"1,893,736,365.84",2/27/2023
333,"2,016.54","2,029.09","1,961.68","2,027.19",4.55,0.22,"2,525,071,806.13",2/26/2023
334,"2,078.48","2,078.48","2,015.04","2,022.64",-57.74,-2.78,"2,522,713,153.87",2/23/2023
335,"2,049.65","2,083.83","2,048.35","2,080.38",33.57,1.64,"1,803,282,180.68",2/22/2023
336,"2,069.67","2,069.67","2,040.34","2,046.81",-23.6,-1.14,"1,947,623,993.42",2/20/2023
337,"2,090.49","2,099.36","2,067.41","2,070.41",-21.15,-1.01,"1,684,942,096.45",2/16/2023
338,"2,105.03","2,117.50","2,086.95","2,091.56",-13.9,-0.66,"1,732,575,202.79",2/15/2023
339,"2,122.41","2,122.41","2,100.60","2,105.46",-16.4,-0.77,"1,787,016,372.70",2/14/2023
340,"2,181.20","2,181.20","2,117.93","2,121.86",-60.77,-2.78,"3,047,739,812.93",2/12/2023
341,"2,171.17","2,182.64","2,153.57","2,182.63",12.45,0.57,"2,062,058,749.14",2/9/2023
342,"2,181.62","2,213.78","2,161.22","2,170.18",-7.16,-0.33,"3,691,972,817.14",2/8/2023
343,"2,100.12","2,177.35","2,100.12","2,177.34",76.64,3.65,"3,362,267,078.75",2/7/2023
344,"2,096.32","2,102.47","2,087.48","2,100.70",4.62,0.22,"1,474,161,645.60",2/6/2023
345,"2,096.70","2,118.27","2,088.07","2,096.08",1.54,0.07,"1,931,719,103.92",2/5/2023
346,"2,118.56","2,126.01","2,090.53","2,094.54",-22.12,-1.04,"2,096,419,161.88",2/2/2023
347,"2,111.44","2,124.09","2,104.55","2,116.65",4.97,0.24,"1,767,051,916.00",2/1/2023
348,"2,130.29","2,135.86","2,108.20","2,111.68",-15.7,-0.74,"2,824,540,406.61",1/31/2023
349,"2,166.31","2,173.85","2,124.97","2,127.37",-41.16,-1.9,"3,302,201,825.93",1/30/2023
350,"2,185.32","2,192.27","2,164.05","2,168.53",-14.68,-0.67,"3,017,063,956.47",1/29/2023
351,"2,186.50","2,201.28","2,178.29","2,183.21",-0.41,-0.02,"2,860,082,839.02",1/26/2023
352,"2,175.67","2,199.66","2,175.67","2,183.62",10.37,0.48,"3,466,508,338.64",1/25/2023
353,"2,166.05","2,173.25","2,140.18","2,173.25",8.15,0.38,"3,003,230,039.43",1/24/2023
354,"2,184.77","2,202.26","2,163.41","2,165.10",-13.71,-0.63,"3,864,008,973.69",1/23/2023
355,"2,175.30","2,191.81","2,163.44","2,178.81",5.71,0.26,"3,044,529,329.67",1/19/2023
356,"2,185.73","2,214.39","2,167.41","2,173.10",-9.01,-0.41,"4,928,714,602.64",1/18/2023
357,"2,152.05","2,187.54","2,136.61","2,182.11",32.72,1.52,"3,724,794,587.76",1/17/2023
358,"2,203.84","2,235.49","2,144.41","2,149.39",-41.04,-1.87,"5,477,624,724.37",1/12/2023
359,"2,215.35","2,277.35","2,179.25","2,190.42",-21.34,-0.96,"7,658,823,579.86",1/10/2023
360,"2,171.46","2,211.77","2,161.42","2,211.76",47.15,2.18,"5,314,307,853.42",1/9/2023
361,"2,148.93","2,191.52","2,127.08","2,164.61",20.68,0.96,"5,459,925,001.18",1/8/2023
362,"2,134.88","2,159.82","2,113.51","2,143.93",18.09,0.85,"5,040,740,937.08",1/5/2023
363,"2,069.34","2,125.85","2,066.89","2,125.84",64.78,3.14,"3,501,142,097.42",1/4/2023
364,"2,066.02","2,081.09","2,051.20","2,061.06",-3.03,-0.15,"3,458,089,787.92",1/3/2023
365,"2,047.46","2,070.31","2,028.74","2,063.83",17.56,0.86,"2,960,927,440.66",1/2/2023
366,"2,037.21","2,082.66","2,030.41","2,046.26",17.24,0.85,"4,048,879,510.19",1/1/2023
367,"1,973.18","2,029.03","1,962.71","2,029.03",56.88,2.88,"2,860,345,781.68",12/29/2022
368,"1,991.81","1,994.07","1,962.33","1,972.15",-11.81,-0.6,"2,153,547,207.90",12/28/2022
369,"1,928.81","1,998.49","1,928.81","1,983.95",59.87,3.11,"3,884,396,997.97",12/27/2022
370,"1,868.18","1,924.09","1,868.18","1,924.09",56.88,3.05,"2,097,049,941.35",12/26/2022
371,"1,864.41","1,867.21","1,850.88","1,867.21",-0.01,0,"1,119,797,921.31",12/22/2022
372,"1,874.85","1,882.84","1,864.90","1,867.22",-5.89,-0.31,"863,816,561.06",12/21/2022
373,"1,859.72","1,881.04","1,859.07","1,873.11",14.22,0.77,"930,839,901.14",12/20/2022
374,"1,855.19","1,864.87","1,849.44","1,858.89",3.83,0.21,"886,098,568.37",12/19/2022
375,"1,883.65","1,883.65","1,851.24","1,855.06",-27.54,-1.46,"1,157,155,099.08",12/18/2022
376,"1,897.34","1,898.86","1,880.44","1,882.60",-14.48,-0.76,"1,192,616,187.82",12/15/2022
377,"1,900.61","1,905.91","1,893.20","1,897.08",-2.62,-0.14,"727,877,897.35",12/14/2022
378,"1,900.23","1,904.58","1,888.84","1,899.70",-2.57,-0.13,"777,089,165.15",12/13/2022
379,"1,884.22","1,902.27","1,868.77","1,902.27",16.96,0.9,"1,366,010,464.02",12/12/2022
380,"1,916.04","1,918.03","1,883.23","1,885.31",-31.97,-1.67,"1,103,404,045.08",12/11/2022
381,"1,935.08","1,935.86","1,916.77","1,917.28",-16.61,-0.86,"1,654,662,550.98",12/7/2022
382,"1,941.08","1,943.63","1,922.20","1,933.88",-4.87,-0.25,"965,210,899.14",12/6/2022
383,"1,964.79","1,965.26","1,935.76","1,938.76",-24.46,-1.25,"1,670,455,034.63",12/5/2022
384,"1,961.07","1,973.39","1,957.36","1,963.22",2.16,0.11,"1,561,702,992.00",12/4/2022
385,"1,949.48","1,968.95","1,942.10","1,961.06",11.22,0.58,"1,322,972,185.64",12/1/2022
386,"1,953.07","1,955.60","1,943.37","1,949.85",-3.51,-0.18,"842,695,301.98",11/30/2022
387,"1,951.31","1,957.83","1,933.97","1,953.35",2.99,0.15,"957,060,225.95",11/29/2022
388,"1,968.93","1,980.09","1,948.04","1,950.37",-15.61,-0.79,"1,494,394,613.65",11/28/2022
389,"1,939.09","1,965.98","1,936.31","1,965.98",32.43,1.68,"2,025,489,052.13",11/27/2022
390,"1,922.72","1,933.55","1,916.45","1,933.55",11.56,0.6,"925,174,380.44",11/24/2022
391,"1,931.01","1,933.53","1,913.28","1,921.99",-7.72,-0.4,"1,022,293,552.83",11/23/2022
392,"1,938.47","1,960.85","1,926.48","1,929.70",-7.13,-0.37,"1,352,885,779.64",11/22/2022
393,"1,912.24","1,939.56","1,912.24","1,936.83",25.57,1.34,"1,715,419,286.41",11/17/2022
394,"1,898.70","1,914.27","1,898.70","1,911.26",13.4,0.71,"859,468,158.30",11/16/2022
395,"1,905.21","1,919.75","1,896.36","1,897.86",-6.59,-0.35,"1,023,609,960.42",11/15/2022
396,"1,883.58","1,904.45","1,879.53","1,904.45",21.29,1.13,"946,089,521.22",11/14/2022
397,"1,892.94","1,901.04","1,879.80","1,883.16",-10.54,-0.56,"774,911,706.64",11/13/2022
398,"1,919.10","1,929.00","1,889.93","1,893.70",-23.52,-1.23,"1,119,461,411.39",11/10/2022
399,"1,957.76","1,967.63","1,914.28","1,917.22",-39.15,-2,"1,407,395,437.00",11/9/2022
400,"1,959.22","1,965.96","1,948.45","1,956.36",-2.57,-0.13,"1,053,137,466.97",11/8/2022
401,"1,968.07","1,987.26","1,955.72","1,958.94",-6.43,-0.33,"2,109,163,383.68",11/7/2022
402,"1,924.20","1,965.38","1,919.90","1,965.36",43.2,2.25,"1,548,032,561.21",11/6/2022
403,"1,939.50","1,940.43","1,919.26","1,922.16",-16.14,-0.83,"898,907,829.98",11/3/2022
404,"1,933.24","1,956.42","1,916.54","1,938.30",7.32,0.38,"1,467,914,875.04",11/2/2022
405,"1,876.55","1,930.98","1,871.98","1,930.99",56.11,2.99,"1,290,664,641.80",11/1/2022
406,"1,860.39","1,874.88","1,857.20","1,874.88",16.39,0.88,"697,317,611.31",10/31/2022
407,"1,844.50","1,858.49","1,843.82","1,858.49",14.35,0.78,"516,803,483.59",10/23/2022
408,"1,845.38","1,849.74","1,834.41","1,844.14",-1.38,-0.07,"507,689,560.53",10/20/2022
409,"1,858.03","1,861.63","1,840.55","1,845.52",-12.81,-0.69,"643,607,975.25",10/19/2022
410,"1,861.55","1,864.58","1,854.56","1,858.33",-2.61,-0.14,"515,818,989.82",10/17/2022
411,"1,871.09","1,871.59","1,853.07","1,860.94",-9.69,-0.52,"803,525,533.17",10/16/2022
412,"1,866.54","1,878.14","1,861.11","1,870.63",4.15,0.22,"829,646,920.43",10/13/2022
413,"1,854.57","1,872.75","1,848.36","1,866.48",11.32,0.61,"691,737,893.98",10/12/2022
414,"1,871.28","1,871.28","1,850.13","1,855.16",-16.06,-0.86,"552,809,984.50",10/11/2022
415,"1,901.25","1,907.94","1,866.84","1,871.22",-27.16,-1.43,"971,767,714.44",10/10/2022
416,"1,854.57","1,898.38","1,854.53","1,898.38",44.62,2.41,"836,873,139.83",10/9/2022
417,"1,836.84","1,853.76","1,835.97","1,853.76",16.29,0.89,"632,407,627.66",9/29/2022
418,"1,831.24","1,845.61","1,831.24","1,837.46",6.41,0.35,"485,408,767.82",9/28/2022
419,"1,814.71","1,842.06","1,814.71","1,831.05",15.92,0.88,"663,013,000.44",9/27/2022
420,"1,838.00","1,838.68","1,811.70","1,815.13",-23.83,-1.3,"1,072,480,097.23",9/25/2022
421,"1,848.79","1,855.97","1,836.34","1,838.96",-9.83,-0.53,"655,705,169.41",9/22/2022
422,"1,838.40","1,862.36","1,838.23","1,848.80",11.19,0.61,"721,259,884.67",9/21/2022
423,"1,875.41","1,876.82","1,833.72","1,837.60",-38.81,-2.07,"1,229,669,722.27",9/20/2022
424,"1,910.20","1,910.90","1,874.40","1,876.41",-33.97,-1.78,"1,601,822,954.98",9/18/2022
425,"1,921.05","1,921.05","1,886.91","1,910.38",-14.1,-0.73,"908,186,487.98",9/16/2022
426,"1,983.26","1,989.85","1,920.45","1,924.48",-57,-2.88,"2,125,655,787.38",9/15/2022
427,"1,936.37","1,984.12","1,936.37","1,981.48",47.44,2.45,"1,453,824,649.96",9/14/2022
428,"1,913.41","1,940.73","1,913.33","1,934.04",21.3,1.11,"922,574,409.66",9/13/2022
429,"1,926.45","1,928.65","1,907.11","1,912.74",-13.54,-0.7,"831,603,650.57",9/12/2022
430,"1,938.20","1,946.39","1,922.47","1,926.28",-11.46,-0.59,"747,226,625.36",9/11/2022
431,"1,940.19","1,947.69","1,925.48","1,937.74",-2.13,-0.11,"1,044,440,646.77",9/8/2022
432,"1,951.21","1,955.77","1,933.32","1,939.88",-11.97,-0.61,"826,230,582.89",9/7/2022
433,"1,974.13","1,977.86","1,947.33","1,951.84",-21.16,-1.07,"1,190,765,612.98",9/6/2022
434,"1,978.30","1,987.50","1,970.91","1,973.01",-4.29,-0.22,"909,904,751.01",9/5/2022
435,"1,971.86","1,988.25","1,969.60","1,977.30",6.68,0.34,"1,071,615,922.48",9/4/2022
436,"1,970.78","1,984.20","1,964.98","1,970.62",-1.67,-0.08,"698,805,950.93",9/2/2022
437,"1,972.98","1,982.34","1,953.65","1,972.29",-1.08,-0.05,"1,383,462,162.06",9/1/2022
438,"1,993.38","1,996.32","1,968.62","1,973.38",-21.97,-1.1,"1,126,217,861.98",8/31/2022
439,"1,993.47","2,011.82","1,987.49","1,995.34",2.33,0.12,"1,019,516,696.18",8/30/2022
440,"1,989.37","1,995.59","1,975.24","1,993.02",3.76,0.19,"1,266,619,150.41",8/29/2022
441,"2,022.32","2,022.70","1,987.21","1,989.26",-33.36,-1.65,"2,059,737,103.35",8/28/2022
442,"2,040.47","2,040.47","2,018.27","2,022.62",-16.93,-0.83,"1,294,832,820.00",8/26/2022
443,"2,058.01","2,068.33","2,036.07","2,039.54",-18.3,-0.89,"1,717,469,670.12",8/25/2022
444,"2,054.99","2,073.28","2,052.30","2,057.84",2.86,0.14,"1,526,186,217.86",8/24/2022
445,"2,053.35","2,059.92","2,049.04","2,054.98",1.85,0.09,"1,333,560,857.30",8/23/2022
446,"2,061.03","2,065.20","2,044.02","2,053.13",-7.41,-0.36,"1,726,287,429.58",8/22/2022
447,"2,070.06","2,088.38","2,056.43","2,060.55",-7.72,-0.37,"2,047,093,688.56",8/21/2022
448,"2,041.71","2,072.23","2,041.71","2,068.26",27.56,1.35,"2,057,980,056.54",8/18/2022
449,"2,043.62","2,052.90","2,035.52","2,040.70",-0.36,-0.02,"1,405,974,256.29",8/17/2022
450,"2,069.38","2,088.22","2,035.55","2,041.06",-24.83,-1.2,"2,734,853,057.65",8/16/2022
451,"2,007.19","2,065.89","2,004.29","2,065.89",55.88,2.78,"2,432,984,611.90",8/15/2022
452,"2,035.32","2,042.87","2,007.73","2,010.01",-27.92,-1.37,"1,873,281,897.06",8/14/2022
453,"2,059.83","2,074.70","2,037.93","2,037.92",-18.96,-0.92,"1,761,023,038.83",8/11/2022
454,"2,064.39","2,074.93","2,042.95","2,056.88",-5.91,-0.29,"1,935,520,146.52",8/10/2022
455,"2,109.79","2,112.13","2,060.92","2,062.80",-43.35,-2.06,"2,815,144,598.31",8/9/2022
456,"2,128.19","2,140.09","2,102.34","2,106.15",-17.68,-0.83,"2,857,072,961.40",8/8/2022
457,"2,109.41","2,132.49","2,108.65","2,123.82",10.27,0.49,"2,673,338,232.35",8/7/2022
458,"2,150.47","2,150.47","2,109.01","2,113.55",-34.61,-1.61,"2,626,154,947.80",8/5/2022
459,"2,191.49","2,192.66","2,148.16","2,148.16",-38.61,-1.77,"3,768,079,173.00",8/4/2022
460,"2,196.13","2,213.70","2,183.80","2,186.77",-6.71,-0.31,"4,029,931,439.75",8/3/2022
461,"2,198.06","2,202.72","2,170.32","2,193.48",-2.76,-0.13,"3,293,234,705.72",8/2/2022
462,"2,205.77","2,223.99","2,183.55","2,196.25",1.15,0.05,"4,670,798,756.39",8/1/2022
463,"2,142.31","2,195.10","2,142.31","2,195.10",54.58,2.55,"4,609,971,271.65",7/31/2022
464,"2,130.32","2,147.31","2,117.53","2,140.52",13.05,0.61,"2,191,619,914.28",7/29/2022
465,"2,113.35","2,156.10","2,106.16","2,127.47",15.49,0.73,"4,976,433,105.02",7/28/2022
466,"2,089.01","2,111.99","2,066.08","2,111.99",23.83,1.14,"3,161,455,141.99",7/27/2022
467,"2,134.14","2,141.35","2,085.93","2,088.16",-44.8,-2.1,"3,704,998,398.24",7/26/2022
468,"2,081.98","2,134.62","2,081.98","2,132.96",54.45,2.62,"4,106,818,941.36",7/25/2022
469,"2,027.80","2,078.51","2,027.80","2,078.51",61.05,3.03,"2,730,937,196.52",7/24/2022
470,"2,046.62","2,046.62","2,013.75","2,017.46",-27.26,-1.33,"1,443,432,770.47",7/22/2022
471,"2,052.95","2,065.86","2,038.58","2,044.72",-5.87,-0.29,"1,642,648,586.50",7/21/2022
472,"2,046.21","2,061.31","2,033.46","2,050.59",4.89,0.24,"1,731,832,270.04",7/20/2022
473,"2,029.71","2,062.07","2,029.29","2,045.70",16.27,0.8,"2,299,316,326.28",7/19/2022
474,"2,011.71","2,029.43","2,000.19","2,029.43",18.03,0.9,"1,312,962,959.61",7/18/2022
475,"2,010.92","2,018.85","1,994.75","2,011.40",1.94,0.1,"1,232,488,082.72",7/17/2022
476,"2,002.96","2,009.47","1,989.42","2,009.46",7.93,0.4,"1,456,259,832.87",7/15/2022
477,"1,987.32","2,011.72","1,977.26","2,001.53",14.71,0.74,"2,411,834,599.35",7/14/2022
478,"1,928.50","1,986.83","1,928.50","1,986.82",59.54,3.09,"2,044,443,007.47",7/13/2022
479,"1,916.41","1,947.53","1,908.89","1,927.28",11.68,0.61,"1,707,752,977.82",7/12/2022
480,"1,993.33","1,993.55","1,913.19","1,915.61",-77.01,-3.86,"2,325,641,022.25",7/11/2022
481,"2,031.87","2,033.06","1,988.96","1,992.62",-34.7,-1.71,"1,168,451,395.02",7/8/2022
482,"2,051.50","2,079.30","2,023.13","2,027.32",-16.6,-0.81,"1,806,204,764.98",7/7/2022
483,"2,036.46","2,046.92","1,995.18","2,043.92",13.33,0.66,"2,178,655,700.71",7/6/2022
484,"2,078.63","2,091.29","2,026.37","2,030.59",-46.08,-2.22,"2,968,485,223.95",7/5/2022
485,"2,095.62","2,148.16","2,059.25","2,076.67",-9.75,-0.47,"4,349,273,593.20",7/4/2022
486,"2,028.79","2,086.42","2,021.00","2,086.42",57.65,2.84,"2,480,473,998.90",7/3/2022
487,"2,041.94","2,053.39","2,016.75","2,028.77",-8.87,-0.44,"1,459,312,015.14",7/1/2022
488,"1,966.86","2,037.64","1,966.86","2,037.64",74.93,3.82,"2,458,619,494.89",6/30/2022
489,"1,925.74","1,963.48","1,915.44","1,962.71",41.39,2.15,"1,431,400,640.64",6/29/2022
490,"1,935.54","1,935.54","1,909.29","1,921.31",-11.82,-0.61,"1,058,263,522.26",6/28/2022
491,"1,967.30","1,985.91","1,931.64","1,933.13",-23.85,-1.22,"2,044,831,947.70",6/27/2022
492,"1,863.47","1,956.99","1,863.47","1,956.98",94.92,5.1,"2,196,141,848.83",6/26/2022
493,"1,848.38","1,878.97","1,807.18","1,862.06",13.78,0.75,"1,151,208,031.19",6/24/2022
494,"1,889.40","1,889.40","1,836.00","1,848.28",-45.25,-2.39,"1,499,709,634.92",6/23/2022
495,"1,925.46","1,926.07","1,890.07","1,893.53",-31.21,-1.62,"843,773,459.02",6/22/2022
496,"1,884.25","1,931.89","1,878.39","1,924.74",39.93,2.12,"1,253,757,714.92",6/21/2022
497,"1,934.03","1,934.08","1,880.01","1,884.81",-49.31,-2.55,"1,750,600,171.41",6/20/2022
498,"1,971.84","1,973.79","1,929.24","1,934.11",-37.27,-1.89,"1,134,091,212.35",6/19/2022
499,"1,981.21","1,990.88","1,967.23","1,971.38",-7.56,-0.38,"736,312,157.98",6/17/2022
500,"1,966.89","1,993.40","1,950.93","1,978.94",12.57,0.64,"1,187,145,518.65",6/16/2022
501,"1,999.05","1,999.05","1,946.47","1,966.37",-29.89,-1.5,"1,491,758,817.38",6/15/2022
502,"2,032.53","2,034.34","1,990.51","1,996.26",-36.07,-1.78,"1,185,546,179.44",6/14/2022
503,"2,049.31","2,052.29","2,027.22","2,032.34",-15.82,-0.77,"998,674,262.44",6/13/2022
